Point,"x,y"
0,0
1,"[[[465.578125  143.484375 ]]

 [[458.5       125.7890625]]

 [[458.5       129.328125 ]]

 [[440.8046875 129.328125 ]]

 [[454.9609375 143.484375 ]]

 [[387.71875   207.1875   ]]

 [[532.8203125 235.5      ]]

 [[274.46875   203.6484375]]

 [[582.3671875 338.1328125]]

 [[359.40625   115.171875 ]]

 [[  0.          0.       ]]

 [[426.6484375 479.6953125]]

 [[511.5859375 486.7734375]]

 [[416.03125   660.1875   ]]

 [[451.421875  638.953125 ]]

 [[462.0390625 819.4453125]]

 [[430.1875    780.515625 ]]]"
0,1
1,"[[[528.53125 122.46875]]

 [[542.65625 118.9375 ]]

 [[517.9375  111.875  ]]

 [[549.71875 140.125  ]]

 [[486.15625 129.53125]]

 [[567.375   228.40625]]

 [[440.25    193.09375]]

 [[609.75    327.28125]]

 [[334.3125  207.21875]]

 [[592.09375 401.4375 ]]

 [[433.1875  115.40625]]

 [[556.78125 461.46875]]

 [[447.3125  461.46875]]

 [[609.75    609.78125]]

 [[454.375   652.15625]]

 [[574.4375  779.28125]]

 [[472.03125 811.0625 ]]]"
0,2
1,"[[[560.859375   138.45703125]]

 [[574.96875    124.34765625]]

 [[536.16796875 117.29296875]]

 [[571.44140625 138.45703125]]

 [[497.3671875  134.9296875 ]]

 [[599.66015625 233.6953125 ]]

 [[451.51171875 201.94921875]]

 [[638.4609375  335.98828125]]

 [[377.4375     187.83984375]]

 [[606.71484375 399.48046875]]

 [[455.0390625  110.23828125]]

 [[582.0234375  459.4453125 ]]

 [[472.67578125 459.4453125 ]]

 [[631.40625    621.703125  ]]

 [[462.09375    656.9765625 ]]

 [[652.5703125  773.37890625]]

 [[465.62109375 812.1796875 ]]]"
0,3
1,"[[[638.484375  155.703125 ]]

 [[648.9609375 141.734375 ]]

 [[624.515625  138.2421875]]

 [[655.9453125 148.71875  ]]

 [[589.59375   148.71875  ]]

 [[680.390625  246.5      ]]

 [[540.703125  211.578125 ]]

 [[722.296875  340.7890625]]

 [[446.4140625 215.0703125]]

 [[690.8671875 400.15625  ]]

 [[547.6875    110.3046875]]

 [[659.4375    476.984375 ]]

 [[558.1640625 470.       ]]

 [[690.8671875 651.59375  ]]

 [[516.2578125 651.59375  ]]

 [[715.3125    805.25     ]]

 [[477.84375   794.7734375]]]"
0,4
1,"[[[712.79296875 164.1640625 ]]

 [[719.80078125 143.140625  ]]

 [[691.76953125 143.140625  ]]

 [[712.79296875 153.65234375]]

 [[649.72265625 143.140625  ]]

 [[740.82421875 237.74609375]]

 [[597.1640625  213.21875   ]]

 [[775.86328125 335.85546875]]

 [[495.55078125 206.2109375 ]]

 [[747.83203125 395.421875  ]]

 [[593.66015625 115.109375  ]]

 [[716.296875   472.5078125 ]]

 [[618.1875     472.5078125 ]]

 [[730.3125     651.20703125]]

 [[607.67578125 651.20703125]]

 [[723.3046875  794.8671875 ]]

 [[495.55078125 780.8515625 ]]]"
0,5
1,"[[[733.78515625 166.171875  ]]

 [[747.80078125 148.65234375]]

 [[712.76171875 138.140625  ]]

 [[751.3046875  152.15625   ]]

 [[677.72265625 145.1484375 ]]

 [[768.82421875 236.25      ]]

 [[625.1640625  208.21875   ]]

 [[796.85546875 348.375     ]]

 [[516.54296875 201.2109375 ]]

 [[761.81640625 407.94140625]]

 [[607.64453125 106.60546875]]

 [[737.2890625  464.00390625]]

 [[642.68359375 460.5       ]]

 [[744.296875   646.20703125]]

 [[649.69140625 646.20703125]]

 [[716.265625   803.8828125 ]]

 [[548.078125   775.8515625 ]]]"
0,6
1,"[[[771.87890625 155.18359375]]

 [[789.828125   148.00390625]]

 [[753.9296875  137.234375  ]]

 [[793.41796875 151.59375   ]]

 [[728.80078125 144.4140625 ]]

 [[818.546875   241.33984375]]

 [[660.59375    209.03125   ]]

 [[843.67578125 341.85546875]]

 [[552.8984375  201.8515625 ]]

 [[818.546875   410.0625    ]]

 [[646.234375   112.10546875]]

 [[771.87890625 456.73046875]]

 [[685.72265625 445.9609375 ]]

 [[764.69921875 650.58203125]]

 [[725.2109375  646.9921875 ]]

 [[732.390625   786.99609375]]

 [[  0.           0.        ]]]"
0,7
1,"[[[831.71875  162.53125 ]]

 [[842.734375 147.84375 ]]

 [[  0.         0.      ]]

 [[846.40625  155.1875  ]]

 [[772.96875  144.171875]]

 [[868.4375   250.65625 ]]

 [[717.890625 210.265625]]

 [[905.15625  357.140625]]

 [[596.71875  228.625   ]]

 [[864.765625 423.234375]]

 [[681.171875 133.15625 ]]

 [[835.390625 493.      ]]

 [[736.25     478.3125  ]]

 [[791.328125 661.90625 ]]

 [[798.671875 672.921875]]

 [[714.21875  790.421875]]

 [[864.765625 849.171875]]]"
0,8
1,"[[[851.5625 156.75  ]]

 [[858.9375 142.    ]]

 [[825.75   138.3125]]

 [[858.9375 145.6875]]

 [[796.25   142.    ]]

 [[892.125  241.5625]]

 [[733.5625 215.75  ]]

 [[925.3125 348.5   ]]

 [[615.5625 241.5625]]

 [[888.4375 407.5   ]]

 [[696.6875 138.3125]]

 [[851.5625 470.1875]]

 [[748.3125 477.5625]]

 [[818.375  661.9375]]

 [[811.     669.3125]]

 [[726.1875 779.9375]]

 [[870.     853.6875]]]"
0,9
1,"[[[877.046875 148.171875]]

 [[888.0625   133.484375]]

 [[855.015625 133.484375]]

 [[899.078125 137.15625 ]]

 [[825.640625 129.8125  ]]

 [[928.453125 243.640625]]

 [[766.890625 203.25    ]]

 [[961.5      342.78125 ]]

 [[645.71875  262.      ]]

 [[935.796875 416.21875 ]]

 [[715.484375 148.171875]]

 [[880.71875  467.625   ]]

 [[788.921875 467.625   ]]

 [[899.078125 658.5625  ]]

 [[829.3125   662.234375]]

 [[  0.         0.      ]]

 [[869.703125 849.5     ]]]"
0,10
1,"[[[911.40625  155.515625]]

 [[926.09375  137.15625 ]]

 [[889.375    133.484375]]

 [[929.765625 140.828125]]

 [[845.3125   133.484375]]

 [[948.125    239.96875 ]]

 [[775.546875 199.578125]]

 [[984.84375  342.78125 ]]

 [[669.0625   276.6875  ]]

 [[955.46875  401.53125 ]]

 [[  0.         0.      ]]

 [[911.40625  474.96875 ]]

 [[801.25     474.96875 ]]

 [[937.109375 654.890625]]

 [[826.953125 691.609375]]

 [[  0.         0.      ]]

 [[863.671875 838.484375]]]"
0,11
1,"[[[ 952.00390625  172.34375   ]]

 [[ 963.0546875   146.55859375]]

 [[ 929.90234375  146.55859375]]

 [[ 963.0546875   139.19140625]]

 [[ 893.06640625  131.82421875]]

 [[ 992.5234375   231.28125   ]]

 [[ 819.39453125  205.49609375]]

 [[1029.359375    341.7890625 ]]

 [[ 701.51953125  293.90234375]]

 [[1014.625       382.30859375]]

 [[ 716.25390625  168.66015625]]

 [[ 944.63671875  474.3984375 ]]

 [[ 834.12890625  481.765625  ]]

 [[ 981.47265625  665.9453125 ]]

 [[ 845.1796875   699.09765625]]

 [[ 955.6875      820.65625   ]]

 [[ 874.6484375   857.4921875 ]]]"
0,12
1,"[[[ 981.421875  174.875   ]]

 [[ 985.09375   156.515625]]

 [[ 959.390625  152.84375 ]]

 [[ 981.421875  138.15625 ]]

 [[ 915.328125  141.828125]]

 [[1010.796875  233.625   ]]

 [[ 838.21875   204.25    ]]

 [[1047.515625  351.125   ]]

 [[ 720.71875   296.046875]]

 [[1025.484375  369.484375]]

 [[ 717.046875  171.203125]]

 [[ 959.390625  479.640625]]

 [[ 845.5625    486.984375]]

 [[ 992.4375    685.265625]]

 [[ 845.5625    692.609375]]

 [[1010.796875  850.5     ]]

 [[ 871.265625  839.484375]]]"
0,13
1,"[[[1019.25   193.25 ]]

 [[1033.75   171.5  ]]

 [[1004.75   171.5  ]]

 [[1026.5    149.75 ]]

 [[ 961.25   142.5  ]]

 [[1062.75   240.375]]

 [[ 874.25   207.75 ]]

 [[1095.375  352.75 ]]

 [[ 776.375  316.5  ]]

 [[1073.625  360.   ]]

 [[ 747.375  211.375]]

 [[1004.75   483.25 ]]

 [[ 881.5    479.625]]

 [[1030.125  689.875]]

 [[ 859.75   686.25 ]]

 [[1033.75   853.   ]]

 [[ 874.25   834.875]]]"
0,14
1,"[[[1046.3828125   195.0859375 ]]

 [[1050.00390625  173.359375  ]]

 [[1031.8984375   173.359375  ]]

 [[1039.140625    155.25390625]]

 [[ 984.82421875  151.6328125 ]]

 [[1082.59375     245.78125   ]]

 [[ 897.91796875  209.5703125 ]]

 [[1129.66796875  350.79296875]]

 [[ 796.52734375  314.58203125]]

 [[1075.3515625   368.8984375 ]]

 [[ 756.6953125   209.5703125 ]]

 [[1010.171875    481.15234375]]

 [[ 901.5390625   477.53125   ]]

 [[1028.27734375  680.3125    ]]

 [[ 883.43359375  676.69140625]]

 [[1031.8984375   854.125     ]]

 [[ 876.19140625  836.01953125]]]"
0,15
1,"[[[1064.80078125  217.7734375 ]]

 [[1075.546875    196.28125   ]]

 [[1057.63671875  196.28125   ]]

 [[1082.7109375   167.625     ]]

 [[1011.0703125   164.04296875]]

 [[1111.3671875   242.84765625]]

 [[ 939.4296875   203.4453125 ]]

 [[1157.93359375  353.890625  ]]

 [[ 839.1328125   307.32421875]]

 [[1114.94921875  368.21875   ]]

 [[ 803.3125      196.28125   ]]

 [[1057.63671875  482.84375   ]]

 [[ 935.84765625  475.6796875 ]]

 [[1043.30859375  694.18359375]]

 [[ 907.19140625  679.85546875]]

 [[1036.14453125  844.62890625]]

 [[ 900.02734375  833.8828125 ]]]"
0,16
1,"[[[1077.8671875   235.60546875]]

 [[1095.58203125  210.8046875 ]]

 [[1063.6953125   210.8046875 ]]

 [[1092.0390625   178.91796875]]

 [[1028.265625    171.83203125]]

 [[1134.5546875   249.77734375]]

 [[ 953.86328125  203.71875   ]]

 [[1187.69921875  363.15234375]]

 [[ 854.66015625  306.46484375]]

 [[   0.            0.        ]]

 [[ 819.23046875  189.546875  ]]

 [[1049.5234375   494.2421875 ]]

 [[ 939.69140625  483.61328125]]

 [[1053.06640625  699.734375  ]]

 [[ 921.9765625   674.93359375]]

 [[1031.80859375  859.16796875]]

 [[ 907.8046875   844.99609375]]]"
0,17
1,"[[[1083.5703125   238.5390625 ]]

 [[1101.32421875  210.1328125 ]]

 [[1062.265625    210.1328125 ]]

 [[1115.52734375  178.17578125]]

 [[1033.859375    174.625     ]]

 [[1147.484375    252.7421875 ]]

 [[ 955.7421875   206.58203125]]

 [[1190.09375     366.3671875 ]]

 [[ 856.3203125   298.90234375]]

 [[1133.28125     373.46875   ]]

 [[ 820.8125      188.828125  ]]

 [[1065.81640625  497.74609375]]

 [[ 952.19140625  483.54296875]]

 [[1058.71484375  693.0390625 ]]

 [[ 920.234375    675.28515625]]

 [[1033.859375    845.72265625]]

 [[ 913.1328125   838.62109375]]]"
0,18
1,"[[[1079.71875   217.59375 ]]

 [[1101.1875    196.125   ]]

 [[1072.5625    188.96875 ]]

 [[1104.765625  167.5     ]]

 [[1043.9375    160.34375 ]]

 [[1147.703125  242.640625]]

 [[ 961.640625  203.28125 ]]

 [[1190.640625  375.03125 ]]

 [[ 865.03125   289.15625 ]]

 [[1104.765625  360.71875 ]]

 [[ 829.25      167.5     ]]

 [[1068.984375  496.6875  ]]

 [[ 947.328125  485.953125]]

 [[1061.828125  700.640625]]

 [[ 929.4375    689.90625 ]]

 [[1036.78125   843.765625]]

 [[ 922.28125   840.1875  ]]]"
0,19
1,"[[[1077.4453125   180.38671875]]

 [[1103.12109375  158.37890625]]

 [[1062.7734375   151.04296875]]

 [[1117.79296875  151.04296875]]

 [[1044.43359375  140.0390625 ]]

 [[1150.8046875   242.7421875 ]]

 [[ 963.73828125  209.73046875]]

 [[1194.8203125   382.125     ]]

 [[ 857.3671875   275.75390625]]

 [[1125.12890625  349.11328125]]

 [[ 828.0234375   162.046875  ]]

 [[1073.77734375  503.16796875]]

 [[ 956.40234375  488.49609375]]

 [[1059.10546875  697.5703125 ]]

 [[ 938.0625      686.56640625]]

 [[1033.4296875   844.2890625 ]]

 [[ 952.734375    825.94921875]]]"
0,20
1,"[[[1076.4921875  164.421875 ]]

 [[1102.359375   145.9453125]]

 [[1061.7109375  142.25     ]]

 [[1120.8359375  142.25     ]]

 [[1035.84375    131.1640625]]

 [[1150.3984375  242.0234375]]

 [[ 950.8515625  205.0703125]]

 [[1202.1328125  378.75     ]]

 [[ 851.078125   275.28125  ]]

 [[1135.6171875  330.7109375]]

 [[ 821.515625   164.421875 ]]

 [[1072.796875   493.3046875]]

 [[ 954.546875   478.5234375]]

 [[1058.015625   700.2421875]]

 [[ 947.15625    689.15625  ]]

 [[1032.1484375  851.75     ]]

 [[ 958.2421875  822.1875   ]]]"
0,21
1,"[[[1077.09375  149.125  ]]

 [[1099.78125  130.21875]]

 [[1061.96875  130.21875]]

 [[1111.125    134.     ]]

 [[1027.9375   122.65625]]

 [[1152.71875  236.09375]]

 [[ 948.53125  213.40625]]

 [[1217.       372.21875]]

 [[ 850.21875  296.59375]]

 [[1167.84375  334.40625]]

 [[ 793.5      179.375  ]]

 [[1073.3125   500.78125]]

 [[ 948.53125  497.     ]]

 [[1054.40625  712.53125]]

 [[ 952.3125   708.75   ]]

 [[1031.71875  852.4375 ]]

 [[ 952.3125   848.65625]]]"
0,22
1,"[[[1041.890625    142.87109375]]

 [[1066.3828125   122.4609375 ]]

 [[1021.48046875  122.4609375 ]]

 [[1086.79296875  118.37890625]]

 [[ 992.90625     122.4609375 ]]

 [[1139.859375    232.67578125]]

 [[ 931.67578125  216.34765625]]

 [[1233.74609375  351.0546875 ]]

 [[ 829.625       318.3984375 ]]

 [[1168.43359375  269.4140625 ]]

 [[ 768.39453125  204.1015625 ]]

 [[1062.30078125  514.3359375 ]]

 [[ 952.0859375   502.08984375]]

 [[1050.0546875   718.4375    ]]

 [[ 943.921875    726.6015625 ]]

 [[1033.7265625   865.390625  ]]

 [[ 948.00390625  914.375     ]]]"
0,23
1,"[[[1024.609375   135.8671875]]

 [[1045.1953125  119.3984375]]

 [[1008.140625   115.28125  ]]

 [[1074.015625   115.28125  ]]

 [[ 962.8515625  111.1640625]]

 [[1127.5390625  222.328125 ]]

 [[ 921.6796875  214.09375  ]]

 [[1226.3515625  354.078125 ]]

 [[ 822.8671875  329.375    ]]

 [[1189.296875   284.0859375]]

 [[   0.           0.       ]]

 [[1061.6640625  522.8828125]]

 [[ 938.1484375  514.6484375]]

 [[1045.1953125  716.390625 ]]

 [[ 938.1484375  732.859375 ]]

 [[1028.7265625  860.4921875]]

 [[ 954.6171875  901.6640625]]]"
0,24
1,"[[[1005.2890625  115.71875  ]]

 [[1021.8203125   90.921875 ]]

 [[ 984.625       95.0546875]]

 [[1038.3515625   95.0546875]]

 [[ 943.296875   103.3203125]]

 [[1104.4765625  206.640625 ]]

 [[ 897.8359375  210.7734375]]

 [[1199.53125    326.4921875]]

 [[ 815.1796875  338.890625 ]]

 [[1183.         260.3671875]]

 [[ 732.5234375  223.171875 ]]

 [[1063.1484375  508.3359375]]

 [[ 935.03125    504.203125 ]]

 [[1059.015625   710.84375  ]]

 [[ 930.8984375  748.0390625]]

 [[1025.953125   843.09375  ]]

 [[ 955.6953125  905.0859375]]]"
0,25
1,"[[[ 997.7578125   115.828125  ]]

 [[1010.16796875   91.0078125 ]]

 [[ 977.07421875   91.0078125 ]]

 [[1034.98828125   95.14453125]]

 [[ 948.1171875    99.28125   ]]

 [[1101.17578125  206.8359375 ]]

 [[ 890.203125    202.69921875]]

 [[1204.59375     314.390625  ]]

 [[ 803.33203125  339.2109375 ]]

 [[1179.7734375   252.33984375]]

 [[   0.            0.        ]]

 [[1068.08203125  504.6796875 ]]

 [[ 939.84375     508.81640625]]

 [[1059.80859375  723.92578125]]

 [[ 923.296875    748.74609375]]

 [[1030.8515625   819.0703125 ]]

 [[   0.            0.        ]]]"
0,26
1,"[[[ 987.6875    97.03125]]

 [[1004.5625    67.5    ]]

 [[ 970.8125    71.71875]]

 [[1021.4375    67.5    ]]

 [[ 928.625     75.9375 ]]

 [[1097.375    181.40625]]

 [[ 878.       194.0625 ]]

 [[1207.0625   320.625  ]]

 [[ 776.75     333.28125]]

 [[1173.3125   257.34375]]

 [[ 679.71875  219.375  ]]

 [[1046.75     514.6875 ]]

 [[ 924.40625  518.90625]]

 [[1059.40625  759.375  ]]

 [[ 920.1875   763.59375]]

 [[   0.         0.     ]]

 [[ 958.15625  915.46875]]]"
0,27
1,"[[[ 999.21875   97.03125]]

 [[1020.3125    71.71875]]

 [[ 973.90625   67.5    ]]

 [[1041.40625   71.71875]]

 [[ 931.71875   71.71875]]

 [[1113.125    189.84375]]

 [[ 876.875    194.0625 ]]

 [[1235.46875  316.40625]]

 [[ 771.40625  341.71875]]

 [[1167.96875  240.46875]]

 [[ 691.25     232.03125]]

 [[1062.5      540.     ]]

 [[ 923.28125  540.     ]]

 [[1054.0625   805.78125]]

 [[ 927.5      788.90625]]

 [[1054.0625  1012.5    ]]

 [[ 961.25     911.25   ]]]"
0,28
1,"[[[1002.65625   88.59375]]

 [[1027.96875   67.5    ]]

 [[ 981.5625    67.5    ]]

 [[1049.0625    63.28125]]

 [[ 943.59375   67.5    ]]

 [[1125.       202.5    ]]

 [[ 871.875    194.0625 ]]

 [[1243.125    320.625  ]]

 [[ 779.0625   345.9375 ]]

 [[1171.40625  248.90625]]

 [[ 682.03125  244.6875 ]]

 [[1070.15625  552.65625]]

 [[ 922.5      561.09375]]

 [[1040.625    826.875  ]]

 [[ 922.5      793.125  ]]

 [[1040.625   1025.15625]]

 [[ 956.25     911.25   ]]]"
0,29
1,"[[[1026.625     59.0625 ]]

 [[1056.15625   37.96875]]

 [[1005.53125   33.75   ]]

 [[1081.46875   37.96875]]

 [[ 963.34375   37.96875]]

 [[1144.75     172.96875]]

 [[ 895.84375  151.875  ]]

 [[1279.75     320.625  ]]

 [[ 790.375    333.28125]]

 [[1216.46875  232.03125]]

 [[ 684.90625  227.8125 ]]

 [[1089.90625  552.65625]]

 [[ 938.03125  540.     ]]

 [[1068.8125   852.1875 ]]

 [[ 921.15625  805.78125]]

 [[1051.9375  1025.15625]]

 [[ 963.34375  898.59375]]]"
